配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [情绪疗愈\H4恐惧\放学路上有人跟踪我而我忘记带手机了] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [情绪疗愈\H5被忽视\奖杯旁边的我是一颗小石子] 角色『哥哥』(男) 用 V-MAG-03(魔法/奇幻) ×1段
  [情绪疗愈\H5被忽视\小朋友们都去玩滑梯，只有我坐在秋千上] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H5被忽视\小狗狗跟着别人走了] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [情绪疗愈\H5被忽视\我说的话像风一样飘走了] 角色『妈妈的声音』(女) 用 V-ROB-04(机械/非人类) ×1段
  [情绪疗愈\H5被忽视\新玩具展示时小朋友们围着我弟弟] 角色『爸爸（模仿爷爷的口吻）』(男) 用 V-ANI-09(拟人化动物) ×1段
  [情绪疗愈\H6青春期\我想玩小推车但有人在玩了] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H6青春期\新朋友的名字叫‘你好’——主动打招呼] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×3段
  [情绪疗愈\H6青春期\第一次一个人在家，听到奇怪的声音] 角色『妈妈的声音』(女) 用 V-ROB-04(机械/非人类) ×1段
  [情绪疗愈\H8霸凌\亲戚当面说‘你不如你姐聪明’，我攥紧拳头] 角色『二姨』(女) 用 V-ANI-15(拟人化动物) ×2段
  [情绪疗愈\H8霸凌\小企鹅的冰块被小海豹推了] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [情绪疗愈\H8霸凌\小猪的沙堡被小鸡踩平了] 角色『邻居阿姨』(女) 用 V-ANI-11(拟人化动物) ×1段
  [情绪疗愈\H8霸凌\最爱的恐龙玩具被抢走了] 角色『小明妈妈（严肃）』(女) 用 V-ROB-04(机械/非人类) ×1段
  [情绪疗愈\H8霸凌\滑梯旁的推推搡搡] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×6段
  [情绪疗愈\H8霸凌\玩沙子时有人扬我一身沙子] 角色『黄帽子男孩』(男) 用 V-INF-04(婴幼儿 0-2岁) ×3段
  [生活认知\B3社交\假期社区跳蚤市场，我蹲在摊位前问隔壁摊主一起吆喝] 角色『大哥哥』(男) 用 V-INF-08(婴幼儿 0-2岁) ×1段
  [生活认知\B3社交\周末公园，陌生男孩的无人机掉在我脚边，我捡起递给他] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [生活认知\B3社交\小厨房端出蛋糕问一起吃好吗] 角色『李叔叔』(男) 用 V-ROB-01(机械/非人类) ×1段
  [生活认知\B3社交\小火车轨道旁问要不要一起开] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [生活认知\B3社交\我在操场边看着他们踢足球] 角色『蓝衣服男孩』(男) 用 V-MAG-06(魔法/奇幻) ×2段
  [生活认知\B3社交\沙坑里的城堡，我能帮忙挖吗？] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [生活认知\B3社交\沙池里举起小铲子问一起挖沙子] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×4段
  [生活认知\B3社交\游戏online里，我打字问野队队友要不要组固定队] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [生活认知\B3社交\画纸上的空白，你愿意帮我画朵花吗] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×2段
  [生活认知\B4焦虑\放学时妈妈迟到了二十分钟，校门口只剩我] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [生活认知\B4焦虑\教室角落里的小熊在等我] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [生活认知\B4焦虑\滑梯上有陌生的小朋友在等我吗] 角色『女孩』(女) 用 V-INF-09(婴幼儿 0-2岁) ×2段
  [生活认知\B8安全教育\陌生人的糖果不能要] 角色『李叔叔』(男) 用 V-ROB-01(机械/非人类) ×3段
  [生活认知\B8安全教育\陌生叔叔的彩虹糖] 角色『张叔叔』(男) 用 V-MAG-02(魔法/奇幻) ×1段
  [生活认知\B9职业认知\公交司机叔叔每天开车送大家上学] 角色『李叔叔』(男) 用 V-ROB-01(机械/非人类) ×10段
  [生活认知\B9职业认知\农场伯伯挤牛奶时奶牛摇尾巴] 角色『农场伯伯』(男) 用 V-ANI-15(拟人化动物) ×7段
  [生活认知\B9职业认知\学校食堂阿姨们正挥舞大勺炒香喷喷的菜] 角色『刘爷爷』(男) 用 V-ROB-08(机械/非人类) ×3段
  [生活认知\B9职业认知\宠物医院里兽医叔叔给受伤小狗包扎伤口] 角色『李叔叔』(男) 用 V-ROB-01(机械/非人类) ×1段
  [生活认知\B9职业认知\幼儿园厨师伯伯分午餐笑眯眯] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [生活认知\B9职业认知\消防员叔叔的水管喷出彩虹桥] 角色『李叔叔』(男) 用 V-ROB-01(机械/非人类) ×7段
  [生活认知\B9职业认知\爸爸带我去他办公室，看程序员叔叔敲代码] 角色『年轻叔叔』(男) 用 V-ROB-09(机械/非人类) ×3段
  [神州之外\K1西方童话\一个豆荚里的五粒豆] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K1西方童话\一只眼两只眼三只眼] 角色『仙女』(女) 用 V-INF-09(婴幼儿 0-2岁) ×6段
  [神州之外\K1西方童话\一只眼两只眼三只眼] 角色『母亲』(女) 用 V-MAG-06(魔法/奇幻) ×10段
  [神州之外\K1西方童话\三个纺纱女] 角色『玛格丽特的妈妈』(女) 用 V-ROB-03(机械/非人类) ×5段
  [神州之外\K1西方童话\三兄弟与金苹果] 角色『三王子』(男) 用 V-INF-04(婴幼儿 0-2岁) ×7段
  [神州之外\K1西方童话\三兄弟与金苹果] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×7段
  [神州之外\K1西方童话\三兄弟与金苹果] 角色『大王子、二王子、三王子』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [神州之外\K1西方童话\丑小鸭] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K1西方童话\乌龟为什么有裂纹壳] 角色『蝙蝠大婶』(女) 用 V-ANI-05(拟人化动物) ×4段
  [神州之外\K1西方童话\伊凡王子与灰狼] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [神州之外\K1西方童话\六只天鹅] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×2段
  [神州之外\K1西方童话\兴夫与诺夫] 角色『兴夫』(男) 用 V-ANI-10(拟人化动物) ×10段
  [神州之外\K1西方童话\兴夫与诺夫] 角色『诺夫妻』(女) 用 V-ROB-08(机械/非人类) ×2段
  [神州之外\K1西方童话\十二个跳舞的公主] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [神州之外\K1西方童话\坚定的锡兵] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×8段
  [神州之外\K1西方童话\小拇指] 角色『黑魔法师』(男) 用 V-MAG-09(魔法/奇幻) ×3段
  [神州之外\K1西方童话\打火匣] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K1西方童话\拇指姑娘] 角色『花王子』(男) 用 V-INF-05(婴幼儿 0-2岁) ×2段
  [神州之外\K1西方童话\星孩] 角色『月神婆婆』(女) 用 V-MAG-09(魔法/奇幻) ×8段
  [神州之外\K1西方童话\死神教父] 角色『陈大伯儿子』(男) 用 V-TN-02(青少年 10-17岁) ×1段
  [神州之外\K1西方童话\水晶球] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×6段
  [神州之外\K1西方童话\海的女儿] 角色『女孩』(女) 用 V-INF-09(婴幼儿 0-2岁) ×1段
  [神州之外\K1西方童话\海的女儿] 角色『海女巫』(女) 用 V-MAG-01(魔法/奇幻) ×4段
  [神州之外\K1西方童话\渔夫和他的妻子] 角色『丈夫』(男) 用 V-MAG-10(魔法/奇幻) ×1段
  [神州之外\K1西方童话\牧鹅姑娘] 角色『风婆婆』(女) 用 V-MAG-09(魔法/奇幻) ×1段
  [神州之外\K1西方童话\玫瑰小姐] 角色『十一仙女』(女) 用 V-MAG-01(魔法/奇幻) ×1段
  [神州之外\K1西方童话\玫瑰小姐] 角色『十二仙女』(女) 用 V-MAG-02(魔法/奇幻) ×3段
  [神州之外\K1西方童话\玫瑰小姐] 角色『老五仙女』(女) 用 V-MAG-03(魔法/奇幻) ×1段
  [神州之外\K1西方童话\白新娘与黑新娘] 角色『汉斯王子』(男) 用 V-MAG-01(魔法/奇幻) ×10段
  [神州之外\K1西方童话\白雪与红玫] 角色『母亲』(女) 用 V-INF-05(婴幼儿 0-2岁) ×8段
  [神州之外\K1西方童话\皇帝的新装] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [神州之外\K1西方童话\真正的新娘] 角色『穿红衣的姑娘』(女) 用 V-MAG-10(魔法/奇幻) ×1段
  [神州之外\K1西方童话\纺锤梭子和缝衣针] 角色『公主嫁衣的美貌』(女) 用 V-MAG-03(魔法/奇幻) ×1段
  [神州之外\K1西方童话\老路灯] 角色『风先生』(男) 用 V-MAG-02(魔法/奇幻) ×3段
  [神州之外\K1西方童话\自私的巨人] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K1西方童话\莴苣姑娘] 角色『母亲』(女) 用 V-INF-02(婴幼儿 0-2岁) ×2段
  [神州之外\K1西方童话\蜂王] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×7段
  [神州之外\K1西方童话\蜂王] 角色『鸭子大娘』(女) 用 V-MAG-06(魔法/奇幻) ×3段
  [神州之外\K1西方童话\袋鼠的袋子] 角色『袋鼠妈妈跳跳』(女) 用 V-ANI-05(拟人化动物) ×20段
  [神州之外\K1西方童话\野天鹅] 角色『仙女』(女) 用 V-ROB-06(机械/非人类) ×3段
  [神州之外\K1西方童话\野天鹅] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×10段
  [神州之外\K1西方童话\雪姑娘] 角色『风婆婆』(女) 用 V-ANI-13(拟人化动物) ×2段
  [神州之外\K1西方童话\青蛙王子] 角色『国王亨利』(男) 用 V-INF-06(婴幼儿 0-2岁) ×9段
  [神州之外\K1西方童话\青蛙王子] 角色『新任王子』(男) 用 V-ROB-04(机械/非人类) ×1段
  [神州之外\K1西方童话\青蛙王子] 角色『青蛙王子』(男) 用 V-TN-03(青少年 10-17岁) ×15段
  [神州之外\K2经典寓言\两只山羊过桥] 角色『羊妈妈』(女) 用 V-TN-02(青少年 10-17岁) ×1段
  [神州之外\K2经典寓言\两只山羊过桥] 角色『鳄鱼先生』(男) 用 V-MAG-08(魔法/奇幻) ×4段
  [神州之外\K2经典寓言\安纳西与洪水] 角色『阿金姐姐』(女) 用 V-MAG-06(魔法/奇幻) ×2段
  [神州之外\K2经典寓言\挤牛奶的姑娘] 角色『阿花大婶』(女) 用 V-INF-03(婴幼儿 0-2岁) ×4段
  [神州之外\K2经典寓言\熊与两个旅人] 角色『熊大婶』(女) 用 V-ANI-06(拟人化动物) ×3段
  [神州之外\K2经典寓言\牧童与狼] 角色『张大伯』(男) 用 V-ANI-04(拟人化动物) ×8段
  [神州之外\K2经典寓言\牧童与狼] 角色『赵大叔』(男) 用 V-ANI-10(拟人化动物) ×1段
  [神州之外\K2经典寓言\狼来了] 角色『杨哥哥』(男) 用 V-TN-01(青少年 10-17岁) ×4段
  [神州之外\K2经典寓言\磨坊主父子与驴] 角色『漂亮小姐』(女) 用 V-MAG-03(魔法/奇幻) ×2段
  [神州之外\K2经典寓言\苍蝇与蜜蜂] 角色『蜘蛛婆婆』(女) 用 V-ANI-07(拟人化动物) ×2段
  [神州之外\K2经典寓言\螳螂与创世] 角色『月亮姐姐』(女) 用 V-ROB-05(机械/非人类) ×1段
  [神州之外\K2经典寓言\龟兔赛跑] 角色『小鹿姐姐』(女) 用 V-ANI-07(拟人化动物) ×2段
  [神州之外\K3神话传说\佩蕾火山女神] 角色『妈妈玛胡』(女) 用 V-MAG-10(魔法/奇幻) ×5段
  [神州之外\K3神话传说\喀迈拉之死] 角色『阿布娘』(女) 用 V-ANI-01(拟人化动物) ×2段
  [神州之外\K3神话传说\圣杯] 角色『母亲』(女) 用 V-ANI-06(拟人化动物) ×1段
  [神州之外\K3神话传说\塔法基攀天梯] 角色『女娲娘娘』(女) 用 V-ANI-01(拟人化动物) ×2段
  [神州之外\K3神话传说\奥西里斯与伊西斯] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K3神话传说\巴库纳瓦吞月] 角色『月亮仙女』(女) 用 V-ROB-02(机械/非人类) ×4段
  [神州之外\K3神话传说\恒河降临] 角色『恒河女神』(女) 用 V-MAG-03(魔法/奇幻) ×2段
  [神州之外\K3神话传说\搅拌乳海] 角色『说书爷爷』(男) 用 V-ANI-05(拟人化动物) ×4段
  [神州之外\K3神话传说\月亮公主巴塔拉] 角色『小明妈妈』(女) 用 V-ROB-04(机械/非人类) ×2段
  [神州之外\K3神话传说\月亮公主巴塔拉] 角色『月亮女王』(女) 用 V-MAG-09(魔法/奇幻) ×7段
  [神州之外\K3神话传说\桑迪亚塔凯塔] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×2段
  [神州之外\K3神话传说\毛伊钓海岛] 角色『弟弟阿洛』(男) 用 V-INF-08(婴幼儿 0-2岁) ×4段
  [神州之外\K3神话传说\洛基] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×10段
  [神州之外\K3神话传说\浦岛太郎] 角色『乙姬公主（微笑着）』(女) 用 V-INF-07(婴幼儿 0-2岁) ×2段
  [神州之外\K3神话传说\浦岛太郎] 角色『乙姬公主（沉默了一会儿，眼神中有一丝不舍）』(女) 用 V-ANI-06(拟人化动物) ×1段
  [神州之外\K3神话传说\瓦维尔龙] 角色『李爷爷』(男) 用 V-INF-07(婴幼儿 0-2岁) ×6段
  [神州之外\K3神话传说\维拉科查创世] 角色『胡子大叔』(男) 用 V-ROB-01(机械/非人类) ×3段
  [神州之外\K3神话传说\芬恩与巨人堤道] 角色『海螺老爷爷』(男) 用 V-ANI-02(拟人化动物) ×1段
  [神州之外\K3神话传说\赫拉克勒斯] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K3神话传说\辛巴达七次航海] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K3神话传说\阿波罗] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K3神话传说\雷神托尔] 角色『老树爷爷』(男) 用 V-ANI-09(拟人化动物) ×6段
  [神州之外\K3神话传说\高文爵士与绿骑士] 角色『城堡夫人』(女) 用 V-ANI-08(拟人化动物) ×5段
  [神州之外\K4儿童文学\卡佳做了什么] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K4儿童文学\吹牛大王历险记] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×6段
  [神州之外\K4儿童文学\失落的王子] 角色『王婆婆』(女) 用 V-ROB-05(机械/非人类) ×8段
  [神州之外\K4儿童文学\失落的王子] 角色『银杏仙女』(女) 用 V-MAG-05(魔法/奇幻) ×6段
  [神州之外\K4儿童文学\寻宝人的故事] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×5段
  [神州之外\K4儿童文学\小少爷方特洛伊] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K4儿童文学\水孩子] 角色『龙王爷』(男) 用 V-ANI-06(拟人化动物) ×2段
  [神州之外\K4儿童文学\爱丽丝梦游仙境] 角色『红心皇后』(女) 用 V-MAG-08(魔法/奇幻) ×22段
  [神州之外\K4儿童文学\秘密花园] 角色『本爷爷』(男) 用 V-ANI-15(拟人化动物) ×3段
  [神州之外\K4儿童文学\绿山墙的安妮] 角色『斯宾塞夫人』(女) 用 V-ROB-10(机械/非人类) ×1段
  [神州之外\K4儿童文学\金银岛] 角色『利夫西医生』(男) 用 V-ROB-05(机械/非人类) ×22段
  [神州之外\K4儿童文学\青鸟] 角色『未来男孩』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [神州之外\K4儿童文学\黑骏马] 角色『巴顿爷爷』(男) 用 V-MAG-05(魔法/奇幻) ×15段
  [神州之外\K4儿童文学\黑骏马] 角色『玛丽太太』(女) 用 V-ANI-01(拟人化动物) ×1段
  [神州之外\K5科幻幻想\最先登上月球的人] 角色『电视机前的观众（小男孩）』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K5科幻幻想\莫罗博士之岛] 角色『猪婆婆』(女) 用 V-INF-09(婴幼儿 0-2岁) ×2段
  [神州之外\K6探险传奇\一张彩票] 角色『狐狸阿姨』(女) 用 V-INF-04(婴幼儿 0-2岁) ×4段
  [神州之外\K6探险传奇\冰岛渔夫] 角色『女孩』(女) 用 V-INF-09(婴幼儿 0-2岁) ×1段
  [神州之外\K6探险传奇\太阳系历险记] 角色『天王星先生』(男) 用 V-INF-07(婴幼儿 0-2岁) ×3段
  [神州之外\K6探险传奇\旋转乾坤] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×3段
  [神州之外\K6探险传奇\格兰特船长的儿女] 角色『塔卡夫』(男) 用 V-MAG-05(魔法/奇幻) ×4段
  [神州之外\K6探险传奇\王子与贫儿] 角色『赵将军』(男) 用 V-MAG-10(魔法/奇幻) ×1段
  [神州之外\K6探险传奇\珊瑚岛] 角色『风暴奶奶』(女) 用 V-MAG-07(魔法/奇幻) ×5段
  [神州之外\K6探险传奇\诱拐] 角色『李爷爷慢悠悠地说』(男) 用 V-ANI-02(拟人化动物) ×1段
  [神州之外\K7国外历史故事\K705古印度] 角色『鳄鱼太太』(女) 用 V-MAG-03(魔法/奇幻) ×3段
  [神州之外\K7国外历史故事\K706两河流域] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K7国外历史故事\K710美洲古文明] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K8世界名人传记\南丁格尔提灯女神] 角色『南丁格尔母亲』(女) 用 V-ROB-02(机械/非人类) ×4段
  [神州之外\K8世界名人传记\拳王阿里的蝴蝶步] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [神州之外\K8世界名人传记\爱因斯坦的小提琴] 角色『阿尔伯特·爱因斯坦』(男) 用 V-ANI-06(拟人化动物) ×1段
  [神州之外\K9世界各国节日\元旦全球庆祝方式] 角色『东京小女孩』(女) 用 V-ANI-10(拟人化动物) ×2段
  [神州之外\K9世界各国节日\兄妹节的守护绳] 角色『桂奶奶』(女) 用 V-MAG-07(魔法/奇幻) ×2段
